

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1865     042F  0840               	movf	??_main,w
  1866     0430  3A00               	xorlw	0	; case 0
  1867     0431  1903               	skipnz
  1868     0432  2B18               	goto	l1695
  1869     0433  3A01               	xorlw	1	; case 1
  1870     0434  1903               	skipnz
  1871     0435  2B3A               	goto	l1699
  1872     0436  3A03               	xorlw	3	; case 2
  1873     0437  1903               	skipnz
  1874     0438  2B5C               	goto	l1703
  1875     0439  3A01               	xorlw	1	; case 3
  1876     043A  1903               	skipnz
  1877     043B  2B7E               	goto	l1707
  1878     043C  3A07               	xorlw	7	; case 4
  1879     043D  1903               	skipnz
  1880     043E  2BA0               	goto	l1711
  1881     043F  3A01               	xorlw	1	; case 5
  1882     0440  1903               	skipnz
  1883     0441  2BBD               	goto	l1715
  1884     0442  3A03               	xorlw	3	; case 6
  1885     0443  1903               	skipnz
  1886     0444  2BDD               	goto	l1719
  1887     0445  3A01               	xorlw	1	; case 7
  1888     0446  1903               	skipnz
  1889     0447  2BFF               	goto	l1723
  1890     0448  2C49               	goto	l1733
  1891     0449                     l1733:
  1892                           
  1893                           ;PIC16F877A_RS485_ModbusRTU_master.c: 74:         _delay((unsigned long)((1000)*(1600000
      +                          0/4000.0)));
  1894     0449  3015               	movlw	21
  1895     044A  1283               	bcf	3,5	;RP0=0, select bank0
  1896     044B  1303               	bcf	3,6	;RP1=0, select bank0
  1897     044C  00C2               	movwf	??_main+2
  1898     044D  304B               	movlw	75
  1899     044E  00C1               	movwf	??_main+1
  1900     044F  30BD               	movlw	189
  1901     0450  00C0               	movwf	??_main
  1902     0451                     u697:
  1903     0451  0BC0               	decfsz	??_main,f
  1904     0452  2C51               	goto	u697
  1905     0453  0BC1               	decfsz	??_main+1,f
  1906     0454  2C51               	goto	u697
  1907     0455  0BC2               	decfsz	??_main+2,f
  1908     0456  2C51               	goto	u697
  1909     0457  2C58               	nop2
  1910     0458  2C22               	goto	l1731
  1911     0459  120A  118A  2810   	ljmp	start
  1912     045C                     __end_of_main:
  1913                           
  1914                           	psect	text1
  1915     045C                     __ptext1:	
  1916 ;; *************** function _modbusWriteRegisters *****************
  1917 ;; Defined at:
  1918 ;;		line 203 in file "RS485_ModbusRTU_master.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  tx_buffer       1    wreg     PTR unsigned char 
  1921 ;;		 -> tx_buffer(25), 
  1922 ;;  len             2   13[BANK0 ] unsigned int 
  1923 ;;  slave_addres    1   15[BANK0 ] unsigned char 
  1924 ;;  start_regist    2   16[BANK0 ] unsigned int 
  1925 ;;  register_num    2   18[BANK0 ] unsigned int 
  1926 ;;  register_val    1   20[BANK0 ] PTR unsigned int 
  1927 ;;		 -> register_write_buffer(4), 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  tx_buffer       1   31[BANK0 ] PTR unsigned char 
  1930 ;;		 -> tx_buffer(25), 
  1931 ;;  checksum        2   28[BANK0 ] unsigned int 
  1932 ;;  i               1   30[BANK0 ] unsigned char 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      unsigned char 
  1935 ;; Registers used:
  1936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         0       8       0       0       0
  1943 ;;      Locals:         0       4       0       0       0
  1944 ;;      Temps:          0       7       0       0       0
  1945 ;;      Totals:         0      19       0       0       0
  1946 ;;Total ram usage:       19 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; Hardware stack levels required when called: 8
  1949 ;; This function calls:
  1950 ;;		_RS485sendString
  1951 ;;		___awdiv
  1952 ;;		_clearBuffer
  1953 ;;		_crc16
  1954 ;; This function is called by:
  1955 ;;		_main
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959     045C                     _modbusWriteRegisters:	
  1960                           ;psect for function _modbusWriteRegisters
  1961                           
  1962                           
  1963                           ;incstack = 0
  1964 ;; hardware stack exceeded
  1965                           ; Regs used in _modbusWriteRegisters: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1966                           ;modbusWriteRegisters@tx_buffer stored from wreg
  1967     045C  1283               	bcf	3,5	;RP0=0, select bank0
  1968     045D  1303               	bcf	3,6	;RP1=0, select bank0
  1969     045E  00BF               	movwf	modbusWriteRegisters@tx_buffer
  1970     045F                     l1633:
  1971                           
  1972                           ;RS485_ModbusRTU_master.c: 203: uint8_t modbusWriteRegisters(uint8_t *tx_buffer, uint16_
      +                          t len, uint8_t slave_address, uint16_t start_register, uint16_t register_num, uint16_t *
      +                          register_value);RS485_ModbusRTU_master.c: 204: {;RS485_ModbusRTU_master.c: 206:     clea
      +                          rBuffer(tx_buffer, len);
  1973     045F  082E               	movf	modbusWriteRegisters@len+1,w
  1974     0460  00A4               	movwf	clearBuffer@len+1
  1975     0461  082D               	movf	modbusWriteRegisters@len,w
  1976     0462  00A3               	movwf	clearBuffer@len
  1977     0463  083F               	movf	modbusWriteRegisters@tx_buffer,w
  1978     0464  120A  118A  20CC  120A  118A  	fcall	_clearBuffer
  1979     0469                     l1635:
  1980                           
  1981                           ;RS485_ModbusRTU_master.c: 209:     tx_buffer[0] = slave_address;
  1982     0469  1283               	bcf	3,5	;RP0=0, select bank0
  1983     046A  1303               	bcf	3,6	;RP1=0, select bank0
  1984     046B  083F               	movf	modbusWriteRegisters@tx_buffer,w
  1985     046C  0084               	movwf	4
  1986     046D  082F               	movf	modbusWriteRegisters@slave_address,w
  1987     046E  1383               	bcf	3,7	;select IRP bank0
  1988     046F  0080               	movwf	0
  1989     0470                     l1637:
  1990                           
  1991                           ;RS485_ModbusRTU_master.c: 212:     tx_buffer[1] = 0x10;
  1992     0470  0A3F               	incf	modbusWriteRegisters@tx_buffer,w
  1993     0471  0084               	movwf	4
  1994     0472  3010               	movlw	16
  1995     0473  0080               	movwf	0
  1996     0474                     l1639:
  1997                           
  1998                           ;RS485_ModbusRTU_master.c: 215:     tx_buffer[3] = start_register & 0xFF;
  1999     0474  083F               	movf	modbusWriteRegisters@tx_buffer,w
  2000     0475  3E03               	addlw	3
  2001     0476  0084               	movwf	4
  2002     0477  0830               	movf	modbusWriteRegisters@start_register,w
  2003     0478  0080               	movwf	0
  2004     0479                     l1641:
  2005                           
  2006                           ;RS485_ModbusRTU_master.c: 216:     tx_buffer[2] = (start_register >> 8) & 0xFF;
  2007     0479  083F               	movf	modbusWriteRegisters@tx_buffer,w
  2008     047A  3E02               	addlw	2
  2009     047B  0084               	movwf	4
  2010     047C  0831               	movf	modbusWriteRegisters@start_register+1,w
  2011     047D  0080               	movwf	0
  2012     047E                     l1643:
  2013                           
  2014                           ;RS485_ModbusRTU_master.c: 219:     tx_buffer[5] = register_num & 0xFF;
  2015     047E  083F               	movf	modbusWriteRegisters@tx_buffer,w
  2016     047F  3E05               	addlw	5
  2017     0480  0084               	movwf	4
  2018     0481  0832               	movf	modbusWriteRegisters@register_num,w
  2019     0482  0080               	movwf	0
  2020     0483                     l1645:
  2021                           
  2022                           ;RS485_ModbusRTU_master.c: 220:     tx_buffer[4] = (register_num >> 8) & 0xFF;
  2023     0483  083F               	movf	modbusWriteRegisters@tx_buffer,w
  2024     0484  3E04               	addlw	4
  2025     0485  0084               	movwf	4
  2026     0486  0833               	movf	modbusWriteRegisters@register_num+1,w
  2027     0487  0080               	movwf	0
  2028     0488                     l1647:
  2029                           
  2030                           ;RS485_ModbusRTU_master.c: 223:     tx_buffer[6] = register_num * 2;
  2031     0488  083F               	movf	modbusWriteRegisters@tx_buffer,w
  2032     0489  3E06               	addlw	6
  2033     048A  0084               	movwf	4
  2034     048B  0832               	movf	modbusWriteRegisters@register_num,w
  2035     048C  00B5               	movwf	??_modbusWriteRegisters
  2036     048D  0735               	addwf	??_modbusWriteRegisters,w
  2037     048E  0080               	movwf	0
  2038     048F                     l1649:
  2039                           
  2040                           ;RS485_ModbusRTU_master.c: 225:     uint8_t i;;RS485_ModbusRTU_master.c: 226:     for (i
      +                           = 0; i < register_num * 2; ++i)
  2041     048F  01BE               	clrf	modbusWriteRegisters@i
  2042     0490  2CE7               	goto	l1657
  2043     0491                     l233:
  2044                           
  2045                           ;RS485_ModbusRTU_master.c: 227:     {;RS485_ModbusRTU_master.c: 228:         if (i % 2 =
      +                          = 0)
  2046     0491  183E               	btfsc	modbusWriteRegisters@i,0
  2047     0492  2C94               	goto	u581
  2048     0493  2C95               	goto	u580
  2049     0494                     u581:
  2050     0494  2CBF               	goto	l1653
  2051     0495                     u580:
  2052     0495                     l1651:
  2053                           
  2054                           ;RS485_ModbusRTU_master.c: 229:             tx_buffer[3 + i] = (register_value[i / 2] >>
      +                           8) & 0xFF;
  2055     0495  3002               	movlw	2
  2056     0496  00A3               	movwf	___awdiv@divisor
  2057     0497  3000               	movlw	0
  2058     0498  00A4               	movwf	___awdiv@divisor+1
  2059     0499  083E               	movf	modbusWriteRegisters@i,w
  2060     049A  00B5               	movwf	??_modbusWriteRegisters
  2061     049B  01B6               	clrf	??_modbusWriteRegisters+1
  2062     049C  0835               	movf	??_modbusWriteRegisters,w
